 LIBRARY, VERSION, MAT, MF, MT, ORIGIN-LIB, ORIGIN-VER
 JEFF, 3.2, 9222, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 251, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 252, JEFF, 3.2
 JEFF, 3.2, 9222, 3, 253, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 16, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 17, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 87, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9222, 4, 91, JEFF, 3.2
 JEFF, 3.2, 9222, 5, 16, JEFF, 3.2
 JEFF, 3.2, 9222, 5, 17, JEFF, 3.2
 JEFF, 3.2, 9222, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9222, 5, 91, JEFF, 3.2
 JEFF, 3.2, 9222, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9222, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9222, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9222, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9222, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9222, 12, 4, JEFF, 3.2
 JEFF, 3.2, 9222, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9222, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9222, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9222, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9222, 14, 4, JEFF, 3.2
 JEFF, 3.2, 9222, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9222, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9222, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9222, 15, 4, JEFF, 3.2
 JEFF, 3.2, 9222, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9222, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9222, 31, 455, JEFF, 3.2
 JEFF, 3.2, 9222, 31, 456, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 1, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 2, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 4, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 16, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 17, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 18, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 37, JEFF, 3.2
 JEFF, 3.2, 9222, 33, 102, JEFF, 3.2
 JEFF, 3.2, 9225, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9225, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9225, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9225, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9225, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9225, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 19, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 21, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 38, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 89, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 251, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 252, JEFF, 3.2
 JEFF, 3.2, 9225, 3, 253, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 16, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 17, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 19, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 21, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 38, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 87, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 89, JEFF, 3.2
 JEFF, 3.2, 9225, 4, 91, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 16, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 17, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 19, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 21, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 38, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 91, JEFF, 3.2
 JEFF, 3.2, 9225, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9225, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9225, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9225, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9225, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9225, 8, 16, JEFF, 3.2
 JEFF, 3.2, 9225, 8, 17, JEFF, 3.2
 JEFF, 3.2, 9225, 8, 102, JEFF, 3.2
 JEFF, 3.2, 9225, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9225, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9225, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9225, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9225, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9225, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9225, 31, 456, JEFF, 3.2
 JEFF, 3.2, 9225, 33, 2, JEFF, 3.2
 JEFF, 3.2, 9225, 33, 4, JEFF, 3.2
 JEFF, 3.2, 9225, 33, 16, JEFF, 3.2
 JEFF, 3.2, 9225, 33, 18, JEFF, 3.2
 JEFF, 3.2, 9225, 33, 102, JEFF, 3.2
 JEFF, 3.2, 9228, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9228, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9228, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9228, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9228, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9228, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 5, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 19, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 21, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 22, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 24, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 25, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 28, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 38, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 41, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 42, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 89, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 103, JEFF, 3.2
 JEFF, 3.2, 9228, 3, 107, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 87, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9228, 4, 89, JEFF, 3.2
 JEFF, 3.2, 9228, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 5, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 22, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 24, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 25, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 28, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 41, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 42, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 102, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 103, JEFF, 3.2
 JEFF, 3.2, 9228, 6, 107, JEFF, 3.2
 JEFF, 3.2, 9228, 8, 4, JEFF, 3.2
 JEFF, 3.2, 9228, 8, 5, JEFF, 3.2
 JEFF, 3.2, 9228, 10, 4, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 4, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 51, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 52, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 53, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 54, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 55, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 56, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 57, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 58, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 59, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 61, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 62, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 63, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 64, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 65, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 66, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 67, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 68, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 69, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 71, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 72, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 73, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 74, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 75, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 76, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 77, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 78, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 79, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 81, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 82, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 83, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 84, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 85, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 86, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 87, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 88, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 89, JEFF, 3.2
 JEFF, 3.2, 9228, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9228, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 4, JEFF, 3.2
