 LIBRARY, VERSION, MAT, MF, MT, ORIGIN-LIB, ORIGIN-VER
 JEFF, 3.2, 9228, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 51, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 52, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 53, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 54, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 55, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 56, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 57, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 58, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 59, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 61, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 62, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 63, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 64, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 65, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 66, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 67, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 68, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 69, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 71, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 72, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 73, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 74, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 75, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 76, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 77, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 78, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 79, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 81, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 82, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 83, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 84, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 85, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 86, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 87, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 88, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 89, JEFF, 3.2
 JEFF, 3.2, 9228, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9228, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9228, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9228, 31, 452, JEFF, 3.2
 JEFF, 3.2, 9228, 33, 18, JEFF, 3.2
 JEFF, 3.2, 9228, 33, 102, JEFF, 3.2
 JEFF, 3.2, 9231, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9231, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9231, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9231, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9231, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9231, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 5, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 19, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 21, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 22, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 24, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 25, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 28, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 41, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 42, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 89, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 103, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 107, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 251, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 252, JEFF, 3.2
 JEFF, 3.2, 9231, 3, 253, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 19, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 21, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 87, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 89, JEFF, 3.2
 JEFF, 3.2, 9231, 4, 91, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 19, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 21, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 91, JEFF, 3.2
 JEFF, 3.2, 9231, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 5, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 22, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 24, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 25, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 28, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 41, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 42, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9231, 6, 102, JEFF, 3.2
 JEFF, 3.2, 9231, 8, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 8, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 8, 102, JEFF, 3.2
 JEFF, 3.2, 9231, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 4, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 22, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 24, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 25, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 28, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 37, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 41, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 42, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 102, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 103, JEFF, 3.2
 JEFF, 3.2, 9231, 13, 107, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 4, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 16, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 17, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 22, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 24, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 25, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 28, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 37, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 41, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 42, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 103, JEFF, 3.2
 JEFF, 3.2, 9231, 14, 107, JEFF, 3.2
 JEFF, 3.2, 9231, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9234, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9234, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9234, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9234, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 5, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 22, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 24, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 25, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 28, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 41, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 42, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 89, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 103, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 107, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 251, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 252, JEFF, 3.2
 JEFF, 3.2, 9234, 3, 253, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 87, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 89, JEFF, 3.2
 JEFF, 3.2, 9234, 4, 91, JEFF, 3.2
 JEFF, 3.2, 9234, 5, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 5, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 5, 91, JEFF, 3.2
 JEFF, 3.2, 9234, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 5, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 22, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 24, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 25, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 28, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 41, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 42, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9234, 6, 102, JEFF, 3.2
 JEFF, 3.2, 9234, 8, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 8, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 8, 102, JEFF, 3.2
 JEFF, 3.2, 9234, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 4, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 22, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 24, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 25, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 28, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 37, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 41, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 42, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 102, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 103, JEFF, 3.2
 JEFF, 3.2, 9234, 13, 107, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 4, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 16, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 17, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 22, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 24, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 25, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 28, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 37, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 41, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 42, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 103, JEFF, 3.2
 JEFF, 3.2, 9234, 14, 107, JEFF, 3.2
 JEFF, 3.2, 9234, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9234, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9234, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9237, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9237, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9237, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9237, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9237, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9237, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 5, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 22, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 24, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 25, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 28, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 41, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 42, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 56, JEFF, 3.2
