 LIBRARY, VERSION, MAT, MF, MT, ORIGIN-LIB, ORIGIN-VER
 JEFF, 3.2, 9237, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 89, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 103, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 107, JEFF, 3.2
 JEFF, 3.2, 9237, 3, 251, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 87, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 89, JEFF, 3.2
 JEFF, 3.2, 9237, 4, 91, JEFF, 3.2
 JEFF, 3.2, 9237, 5, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 5, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 5, 91, JEFF, 3.2
 JEFF, 3.2, 9237, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 5, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 22, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 24, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 25, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 28, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 41, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 42, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 102, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 103, JEFF, 3.2
 JEFF, 3.2, 9237, 6, 107, JEFF, 3.2
 JEFF, 3.2, 9237, 8, 5, JEFF, 3.2
 JEFF, 3.2, 9237, 8, 37, JEFF, 3.2
 JEFF, 3.2, 9237, 10, 37, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 51, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 52, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 53, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 54, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 55, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 56, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 57, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 58, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 59, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 61, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 62, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 63, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 64, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 65, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 66, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 67, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 68, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 69, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 71, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 72, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 73, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 74, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 75, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 76, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 77, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 78, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 79, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 81, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 82, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 83, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 84, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 85, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 86, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 87, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 88, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 89, JEFF, 3.2
 JEFF, 3.2, 9237, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9237, 13, 4, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 4, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 51, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 52, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 53, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 54, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 55, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 56, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 57, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 58, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 59, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 61, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 62, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 63, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 64, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 65, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 66, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 67, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 68, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 69, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 71, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 72, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 73, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 74, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 75, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 76, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 77, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 78, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 79, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 81, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 82, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 83, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 84, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 85, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 86, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 87, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 88, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 89, JEFF, 3.2
 JEFF, 3.2, 9237, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9237, 15, 4, JEFF, 3.2
 JEFF, 3.2, 9237, 15, 16, JEFF, 3.2
 JEFF, 3.2, 9237, 15, 17, JEFF, 3.2
 JEFF, 3.2, 9237, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 1, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 2, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 4, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 18, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 51, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 52, JEFF, 3.2
 JEFF, 3.2, 9237, 33, 102, JEFF, 3.2
 JEFF, 3.2, 9240, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9240, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9240, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9240, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9240, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9240, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9240, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9240, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9240, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9240, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9240, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9240, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9240, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9240, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9240, 8, 16, JEFF, 3.2
 JEFF, 3.2, 9240, 8, 17, JEFF, 3.2
 JEFF, 3.2, 9240, 8, 102, JEFF, 3.2
 JEFF, 3.2, 9240, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9240, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9240, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9240, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9240, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9240, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9240, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9240, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9240, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9243, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9243, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9243, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9243, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9243, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9243, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 19, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 21, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 38, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 78, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 79, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 81, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 82, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 83, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 84, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 85, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 86, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 87, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 88, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 89, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9243, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 19, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 21, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 38, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 78, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 79, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 81, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 82, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 83, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 84, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 85, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 86, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 87, JEFF, 3.2
