 LIBRARY, VERSION, MAT, MF, MT, ORIGIN-LIB, ORIGIN-VER
 JEFF, 3.2, 9243, 4, 88, JEFF, 3.2
 JEFF, 3.2, 9243, 4, 89, JEFF, 3.2
 JEFF, 3.2, 9243, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9243, 5, 19, JEFF, 3.2
 JEFF, 3.2, 9243, 5, 21, JEFF, 3.2
 JEFF, 3.2, 9243, 5, 38, JEFF, 3.2
 JEFF, 3.2, 9243, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9243, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9243, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9243, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9243, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9243, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9243, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9243, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9243, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9243, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9243, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9243, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9243, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9243, 15, 102, JEFF, 3.2
 JEFF, 3.2, 9246, 1, 451, JEFF, 3.2
 JEFF, 3.2, 9246, 1, 452, JEFF, 3.2
 JEFF, 3.2, 9246, 1, 455, JEFF, 3.2
 JEFF, 3.2, 9246, 1, 456, JEFF, 3.2
 JEFF, 3.2, 9246, 1, 458, JEFF, 3.2
 JEFF, 3.2, 9246, 2, 151, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 1, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 2, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 3, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 4, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 16, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 17, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 18, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 37, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 51, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 52, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 53, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 54, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 55, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 56, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 57, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 58, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 59, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 61, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 62, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 63, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 64, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 65, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 66, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 67, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 68, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 69, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 71, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 72, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 73, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 74, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 75, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 76, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 77, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 91, JEFF, 3.2
 JEFF, 3.2, 9246, 3, 102, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 2, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 18, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 51, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 52, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 53, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 54, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 55, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 56, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 57, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 58, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 59, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 61, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 62, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 63, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 64, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 65, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 66, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 67, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 68, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 69, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 71, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 72, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 73, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 74, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 75, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 76, JEFF, 3.2
 JEFF, 3.2, 9246, 4, 77, JEFF, 3.2
 JEFF, 3.2, 9246, 5, 18, JEFF, 3.2
 JEFF, 3.2, 9246, 5, 455, JEFF, 3.2
 JEFF, 3.2, 9246, 6, 16, JEFF, 3.2
 JEFF, 3.2, 9246, 6, 17, JEFF, 3.2
 JEFF, 3.2, 9246, 6, 37, JEFF, 3.2
 JEFF, 3.2, 9246, 6, 91, JEFF, 3.2
 JEFF, 3.2, 9246, 8, 16, JEFF, 3.2
 JEFF, 3.2, 9246, 8, 17, JEFF, 3.2
 JEFF, 3.2, 9246, 8, 37, JEFF, 3.2
 JEFF, 3.2, 9246, 8, 102, JEFF, 3.2
 JEFF, 3.2, 9246, 12, 18, JEFF, 3.2
 JEFF, 3.2, 9246, 12, 102, JEFF, 3.2
 JEFF, 3.2, 9246, 13, 3, JEFF, 3.2
 JEFF, 3.2, 9246, 14, 3, JEFF, 3.2
 JEFF, 3.2, 9246, 14, 18, JEFF, 3.2
 JEFF, 3.2, 9246, 14, 102, JEFF, 3.2
 JEFF, 3.2, 9246, 15, 3, JEFF, 3.2
 JEFF, 3.2, 9246, 15, 18, JEFF, 3.2
 JEFF, 3.2, 9246, 15, 102, JEFF, 3.2
 JEFF, 3.3, 9219, 1, 451, JEFF, 3.3
 JEFF, 3.3, 9219, 1, 452, JENDL, 4.0
 JEFF, 3.3, 9219, 1, 455, JEFF, 3.1
 JEFF, 3.3, 9219, 1, 456, JENDL, 4.0
 JEFF, 3.3, 9219, 1, 458, JENDL, 4.0
 JEFF, 3.3, 9219, 2, 151, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 1, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 2, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 4, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 16, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 17, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 19, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 21, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 38, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 51, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 52, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 53, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 54, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 55, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 56, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 57, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 58, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 59, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 61, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 62, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 63, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 64, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 65, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 66, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 67, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 91, JENDL, 4.0
 JEFF, 3.3, 9219, 3, 102, JENDL, 4.0
 JEFF, 3.3, 9219, 4, 2, JENDL, 4.0
 JEFF, 3.3, 9219, 4, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 5, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 5, 455, JEFF, 3.1
 JEFF, 3.3, 9219, 6, 16, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 17, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 51, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 52, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 53, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 54, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 55, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 56, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 57, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 58, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 59, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 61, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 62, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 63, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 64, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 65, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 66, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 67, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 91, JENDL, 4.0
 JEFF, 3.3, 9219, 6, 102, JENDL, 4.0
 JEFF, 3.3, 9219, 12, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 14, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 15, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 31, 452, JENDL, 4.0
 JEFF, 3.3, 9219, 31, 455, JENDL, 4.0
 JEFF, 3.3, 9219, 31, 456, JENDL, 4.0
 JEFF, 3.3, 9219, 32, 151, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 1, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 2, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 4, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 16, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 17, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 18, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 51, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 52, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 53, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 54, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 55, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 56, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 57, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 58, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 59, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 61, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 62, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 63, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 64, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 65, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 66, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 67, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 91, JENDL, 4.0
 JEFF, 3.3, 9219, 33, 102, JENDL, 4.0
 JEFF, 3.3, 9219, 34, 2, JENDL, 4.0
 JEFF, 3.3, 9219, 35, 18, JENDL, 4.0
 JEFF, 3.3, 9222, 1, 451, JEFF, 3.3
 JEFF, 3.3, 9222, 1, 452, ENDFB, 7.1
 JEFF, 3.3, 9222, 1, 455, JEFF, 3.1.1
 JEFF, 3.3, 9222, 1, 456, ENDFB, 7.0
 JEFF, 3.3, 9222, 1, 458, ENDFB, 7.0
 JEFF, 3.3, 9222, 2, 151, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 1, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 2, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 3, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 4, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 16, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 17, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 18, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 19, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 21, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 37, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 38, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 51, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 52, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 53, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 54, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 55, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 56, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 57, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 58, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 59, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 61, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 62, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 63, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 64, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 65, ENDFB, 7.1
 JEFF, 3.3, 9222, 3, 66, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 67, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 68, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 69, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 71, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 72, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 73, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 74, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 75, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 76, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 77, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 78, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 79, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 81, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 82, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 83, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 84, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 85, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 86, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 87, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 88, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 91, ENDFB, 7.0
 JEFF, 3.3, 9222, 3, 102, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 2, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 18, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 51, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 52, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 53, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 54, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 55, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 56, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 57, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 58, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 59, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 61, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 62, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 63, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 64, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 65, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 66, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 67, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 68, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 69, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 71, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 72, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 73, ENDFB, 7.1
 JEFF, 3.3, 9222, 4, 74, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 75, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 76, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 77, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 78, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 79, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 81, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 82, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 83, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 84, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 85, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 86, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 87, ENDFB, 7.0
 JEFF, 3.3, 9222, 4, 88, ENDFB, 7.0
 JEFF, 3.3, 9222, 5, 18, JEFF, 3.3
 JEFF, 3.3, 9222, 5, 455, JEFF, 3.1
 JEFF, 3.3, 9222, 6, 16, ENDFB, 7.0
 JEFF, 3.3, 9222, 6, 17, ENDFB, 7.1
 JEFF, 3.3, 9222, 6, 37, ENDFB, 7.0
 JEFF, 3.3, 9222, 6, 91, ENDFB, 7.0
 JEFF, 3.3, 9222, 12, 4, ENDFB, 7.0
 JEFF, 3.3, 9222, 12, 18, ENDFB, 7.0
 JEFF, 3.3, 9222, 12, 102, ENDFB, 7.0
 JEFF, 3.3, 9222, 13, 3, ENDFB, 7.0
 JEFF, 3.3, 9222, 14, 3, ENDFB, 7.0
 JEFF, 3.3, 9222, 14, 4, ENDFB, 7.0
 JEFF, 3.3, 9222, 14, 18, ENDFB, 7.0
 JEFF, 3.3, 9222, 14, 102, ENDFB, 7.0
 JEFF, 3.3, 9222, 15, 3, ENDFB, 7.0
 JEFF, 3.3, 9222, 15, 4, ENDFB, 7.0
 JEFF, 3.3, 9222, 15, 18, ENDFB, 7.0
 JEFF, 3.3, 9222, 15, 102, ENDFB, 7.0
 JEFF, 3.3, 9222, 31, 452, JEFF, 3.3
 JEFF, 3.3, 9222, 31, 455, ENDFB, 7.1
 JEFF, 3.3, 9222, 31, 456, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 1, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 2, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 4, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 16, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 17, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 18, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 37, ENDFB, 7.1
 JEFF, 3.3, 9222, 33, 102, ENDFB, 7.1
 JEFF, 3.3, 9222, 35, 18, JEFF, 3.3
 JEFF, 3.3, 9225, 1, 451, JEFF, 3.3
 JEFF, 3.3, 9225, 1, 452, ENDFB, 7.0
 JEFF, 3.3, 9225, 1, 455, JEFF, 3.1
 JEFF, 3.3, 9225, 1, 456, ENDFB, 7.0
 JEFF, 3.3, 9225, 1, 458, ENDFB, 7.0
 JEFF, 3.3, 9225, 2, 151, ENDFB, 7.1
 JEFF, 3.3, 9225, 3, 1, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 2, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 3, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 4, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 16, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 17, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 18, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 19, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 21, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 37, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 38, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 51, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 52, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 53, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 54, ENDFB, 7.1
 JEFF, 3.3, 9225, 3, 55, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 56, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 57, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 58, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 59, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 61, ENDFB, 7.1
 JEFF, 3.3, 9225, 3, 62, ENDFB, 7.1
 JEFF, 3.3, 9225, 3, 63, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 64, ENDFB, 7.1
 JEFF, 3.3, 9225, 3, 65, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 66, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 67, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 68, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 69, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 71, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 72, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 73, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 74, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 75, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 76, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 77, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 78, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 79, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 81, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 82, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 83, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 84, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 85, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 86, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 87, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 88, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 89, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 91, ENDFB, 7.0
 JEFF, 3.3, 9225, 3, 102, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 2, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 18, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 19, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 21, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 38, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 51, JEFF, 3.3
 JEFF, 3.3, 9225, 4, 52, ENDFB, 7.1
 JEFF, 3.3, 9225, 4, 53, ENDFB, 7.0
 JEFF, 3.3, 9225, 4, 54, ENDFB, 7.0
